breed,weight_pounds,avg_weight_pounds,avg_weight_kg,size_category,affectionate_with_family,good_with_young_children,good_with_other_dogs,shedding_level,coat_grooming_frequency,drooling_level,coat_type,coat_length,openness_to_strangers,playfulness_level,watchdog_protective_nature,adaptability_level,trainability_level,energy_level,barking_level,mental_stimulation_needs,x2013_rank,x2014_rank,x2015_rank,x2016_rank,x2017_rank,x2018_rank,x2019_rank,x2020_rank,links,image
Bulldogs,40-50,45,20.41164,Medium,4,3,3,3,3,3,Smooth,Short,4,4,3,3,4,3,2,3,52,53,55,57,60,62,62,64,https://www.akc.org/dog-breeds/bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Bull-Terrrier-Illo.jpg
Bullmastiffs,100-130,115,52.16308,X-Large,4,3,3,3,1,3,Smooth,Short,3,3,5,3,4,4,1,4,5,4,4,4,5,5,5,5,https://www.akc.org/dog-breeds/bulldog/,https://www.akc.org/wp-content/uploads/2017/11/Bulldog-Illo-2.jpg
Cane Corso,"NA",NA,0,Large,4,3,3,2,1,3,Smooth,Short,3,3,5,3,4,4,3,3,50,48,35,40,37,32,30,25,https://www.akc.org/dog-breeds/cane-corso/,https://www.akc.org/wp-content/uploads/2017/11/Cane-Corso-Illo-2.jpg
Chihuahuas,<6,6,2.721552,X-Small,4,1,3,2,1,1,Smooth,Short,2,4,4,4,3,4,5,3,22,24,28,30,32,33,35,34,https://www.akc.org/dog-breeds/chihuahua/,https://www.akc.org/wp-content/uploads/2017/11/Chihuahua-Illo-2.jpg
Chinese Crested,8-12,10,4.53592,X-Small,4,3,3,1,2,1,Hairless,Short,4,3,3,4,4,3,3,3,68,65,75,77,79,79,81,79,https://www.akc.org/dog-breeds/chinese-crested/,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Crested-Illo-2.jpg
Chinese Shar-Pei,45-60,52.5,23.813579999999998,Medium,4,3,3,3,1,3,Smooth,Short,3,3,4,4,3,3,3,3,54,58,59,61,64,64,66,61,https://www.akc.org/dog-breeds/chinese-shar-pei/,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Shar-Pei-Illo-2.jpg
Chinooks,50-90,70,31.75144,Large,4,5,5,3,3,1,Smooth,Medium,3,3,4,4,4,3,5,3,156,171,177,175,179,190,186,186,https://www.akc.org/dog-breeds/chinook/,https://www.akc.org/wp-content/uploads/2017/11/Chinook.21.jpg
Collies,50-75,62.5,28.3495,Medium,4,5,3,3,3,2,Smooth,Short,3,4,3,4,4,3,5,3,35,36,36,37,40,38,38,40,https://www.akc.org/dog-breeds/collie/,https://www.akc.org/wp-content/uploads/2017/11/Collie-Illo-2.jpg
Dachshunds,11-32,21.5,9.752228,Small,5,3,4,2,2,2,Smooth,Short,4,4,4,4,4,3,5,3,10,11,13,13,13,12,11,10,https://www.akc.org/dog-breeds/dachshund/,https://www.akc.org/wp-content/uploads/2017/11/Dachshund-Illo-2.jpg
Dalmatians,45-70,52.5,23.813579999999998,Medium,5,3,3,4,2,2,Smooth,Short,4,4,4,4,4,4,3,4,64,66,62,62,63,56,60,51,https://www.akc.org/dog-breeds/dalmatian/,https://www.akc.org/wp-content/uploads/2017/11/Dalmatian-Illo-2.jpg
Finnish Spitz,20-33,26.5,12.020188,Medium,5,5,4,3,2,2,Double,Medium,3,3,3,4,3,5,5,4,170,174,178,179,177,184,185,187,https://www.akc.org/dog-breeds/finnish-spitz/,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Spitz-Illo-2.jpg
Great Pyrenees,85-100,92.5,41.95726,X-Large,5,3,3,3,2,3,Double,Medium,3,3,5,3,3,3,3,3,74,80,78,78,75,74,74,76,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Greater-Swiss-Mountain-Dog-Illo-2.jpg
Greyhounds,60-70,65,29.48348,Large,4,3,4,2,1,1,Smooth,Short,3,3,3,4,3,4,3,3,148,147,147,151,156,145,164,142,https://www.akc.org/dog-breeds/greyhound/,https://www.akc.org/wp-content/uploads/2017/11/Greyhound-Illo-2.jpg
Harriers,45-60,52.5,23.813579999999998,Medium,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4,173,181,183,186,183,189,188,190,https://www.akc.org/dog-breeds/harrier/,https://www.akc.org/wp-content/uploads/2017/11/Harrier-Illo-2.jpg
Havanese,7-13,10,4.53592,Small,5,5,5,2,3,1,Double,Long,5,5,3,5,4,3,4,3,25,25,24,23,23,24,22,24,https://www.akc.org/dog-breeds/havanese/,https://www.akc.org/wp-content/uploads/2017/11/Havanese-Illo-2.jpg
Japanese Chin,7-11,9,4.082328,X-Small,5,3,5,3,2,1,Silky,Medium,3,3,3,4,3,3,2,3,87,93,97,108,108,104,110,111,https://www.akc.org/dog-breeds/japanese-chin/,https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-Illo-3.jpg
Leonbergers,90-170,130,58.96696,X-Large,5,5,3,4,4,3,Double,Long,5,3,4,4,5,3,3,4,98,104,93,95,100,93,97,98,https://www.akc.org/dog-breeds/leonberger/,https://www.akc.org/wp-content/uploads/2017/11/Leonberger-illustration.jpg
Lowchen,15,15,6.8038799999999995,Small,5,5,3,2,2,1,Wavy,Long,3,4,4,4,4,3,3,3,154,165,161,171,169,168,160,161,https://www.akc.org/dog-breeds/lowchen/,https://www.akc.org/wp-content/uploads/2017/11/Lowchen-Illo.jpg
Maltese,<7,7,3.175144,X-Small,5,3,3,1,4,1,Silky,Long,3,3,4,4,3,3,3,3,27,29,31,33,33,37,36,38,https://www.akc.org/dog-breeds/maltese/,https://www.akc.org/wp-content/uploads/2017/11/Maltese-Illo-2.jpg
Mastiffs,120-230,175,79.3786,X-Large,5,5,3,3,1,4,Double,Short,3,3,5,4,3,3,1,3,26,26,25,28,28,29,32,33,https://www.akc.org/dog-breeds/mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Mastiff-Illo-2.jpg
Newfoundlands,100-150,125,56.699,X-Large,5,5,5,3,2,5,Double,Medium,5,3,5,4,3,3,1,3,37,37,37,35,36,40,40,41,https://www.akc.org/dog-breeds/newfoundland/,https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-Illo-2.jpg
Otterhounds,80-115,97.5,44.22522,Large,5,3,3,2,2,3,Rough,Medium,4,3,3,4,4,3,5,3,172,179,180,166,186,182,174,176,https://www.akc.org/dog-breeds/otterhound/,https://www.akc.org/wp-content/uploads/2017/11/Otterhound-Illo-2.jpg
Papillons,5-10,7.5,3.4019399999999997,X-Small,5,5,3,3,2,1,Silky,Medium,5,5,4,5,5,4,5,5,38,43,48,53,53,54,53,53,https://www.akc.org/dog-breeds/papillon/,https://www.akc.org/wp-content/uploads/2017/11/Papillon-Illo-2.jpg
Pekingese,14,14,6.350288,Small,5,3,3,3,3,1,Double,Long,3,4,4,4,3,3,1,3,77,82,80,93,88,92,84,95,https://www.akc.org/dog-breeds/pekingese/,https://www.akc.org/wp-content/uploads/2017/11/Pekingese-Illo-2.jpg
Pointers,45-75,60,27.215519999999998,Large,5,3,5,3,2,2,Smooth,Short,4,4,3,4,5,4,3,4,114,119,114,117,113,114,117,116,https://www.akc.org/dog-breeds/pointer/,https://www.akc.org/wp-content/uploads/2017/11/Pointer-Illo-2.jpg
Pomeranians,3-7,5,2.26796,X-Small,5,3,3,2,3,1,Double,Long,3,3,4,4,3,3,4,3,19,20,21,22,22,23,24,23,https://www.akc.org/dog-breeds/pomeranian/,https://www.akc.org/wp-content/uploads/2017/11/Pomeranian-Illo-2.jpg
Pugs,14-18,16,7.257472,Small,5,5,4,4,2,1,Smooth,Short,5,5,3,5,4,3,1,3,31,33,33,32,31,28,31,29,https://www.akc.org/dog-breeds/pug/,https://www.akc.org/wp-content/uploads/2017/11/Pug-Illo-2.jpg
Pulik,25-35,30,13.607759999999999,Medium,5,3,3,1,5,2,Corded,Long,3,3,5,4,5,3,3,5,136,151,154,159,142,160,NA,143,https://www.akc.org/dog-breeds/puli/,https://www.akc.org/wp-content/uploads/2017/11/Puli-Illo-2.jpg
Pumik,22-29,25.5,11.566596,Small,5,3,3,1,2,2,Curly,Medium,3,4,4,4,5,5,3,5,NA,NA,NA,NA,NA,NA,NA,156,https://www.akc.org/dog-breeds/pumi/,https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg
Rottweilers,80-135,107.5,48.76114,Large,5,3,3,3,1,3,Smooth,Short,3,4,5,4,5,3,1,5,9,10,9,8,8,8,8,8,https://www.akc.org/dog-breeds/rottweiler/,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-Illo-2.jpg
Salukis,40-65,52.5,23.813579999999998,Large,5,3,3,2,1,1,Smooth,Short,3,3,1,3,3,4,3,5,115,134,132,125,123,120,127,144,https://www.akc.org/dog-breeds/saluki/,https://www.akc.org/wp-content/uploads/2017/11/Saluki-Illo-2.jpg
Samoyeds,35-65,50,22.6796,Medium,5,5,3,3,3,1,Double,Long,5,5,4,4,4,4,5,4,67,68,61,65,57,59,59,56,https://www.akc.org/dog-breeds/samoyed/,https://www.akc.org/wp-content/uploads/2017/11/Samoyed-illo.jpg
Schipperkes,10-16,13,5.896696,Small,5,3,3,3,2,1,Double,Short,3,4,5,4,4,3,4,3,109,109,109,112,110,105,108,114,https://www.akc.org/dog-breeds/schipperke/,https://www.akc.org/wp-content/uploads/2017/11/Schipperke-Illo-2.jpg
Shiba Inu,17-23,20,9.07184,Small,5,3,3,3,2,1,Double,Short,3,3,5,3,2,3,3,4,46,47,45,44,45,44,45,43,https://www.akc.org/dog-breeds/shiba-inu/,https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-Illo-2.jpg
Shih Tzu,9-16,12.5,5.6699,Small,5,5,5,1,4,1,Double,Long,3,3,3,5,4,3,3,3,15,17,19,20,20,20,20,20,https://www.akc.org/dog-breeds/shih-tzu/,https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzu-Illo-2.jpg
Sloughis,35-50,42.5,19.27766,Large,4,3,3,3,1,1,Smooth,Short,2,3,2,3,3,4,2,3,NA,NA,NA,NA,NA,NA,NA,189,https://www.akc.org/dog-breeds/sloughi/,https://www.akc.org/wp-content/uploads/2017/11/Sloughi-Illo.jpg
Vizslas,44-60,52,23.586784,Medium,5,5,4,3,2,2,Smooth,Short,4,5,3,5,5,5,3,5,34,34,32,31,30,31,34,35,https://www.akc.org/dog-breeds/vizsla/,https://www.akc.org/wp-content/uploads/2017/11/Vizsla-Illo-2.jpg
Weimaraners,55-90,72.5,32.885419999999996,Large,5,5,3,3,2,2,Smooth,Short,3,5,5,4,5,5,3,5,33,35,34,34,34,36,39,39,https://www.akc.org/dog-breeds/weimaraner/,https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-Illo.jpg
Whippets,25-40,32.5,14.74174,Medium,5,5,5,2,1,1,Smooth,Short,3,4,3,3,3,4,1,4,59,56,57,60,61,61,58,59,https://www.akc.org/dog-breeds/whippet/,https://www.akc.org/wp-content/uploads/2017/11/Whippet-Illo-2.jpg
Xoloitzcuintli,30-55,42.5,19.27766,Medium,5,3,3,1,1,1,Hairless,Short,3,4,3,4,4,4,3,4,139,142,135,139,143,140,139,131,https://www.akc.org/dog-breeds/xoloitzcuintli/,https://www.akc.org/wp-content/uploads/2017/11/Xoloitzcuintli-Illo.jpg
Afghan Hounds,50-60,55,24.94756,Large,3,3,3,1,4,1,Silky,Long,3,3,3,3,1,4,3,3,95,98,100,113,93,113,113,122,https://www.akc.org/dog-breeds/afghan-hound/,https://www.akc.org/wp-content/uploads/2017/11/Afghan-Hound-illustration.jpg
Airedale Terriers,50-70,60,27.215519999999998,Medium,3,3,3,1,3,1,Wiry,Short,3,3,5,3,3,3,3,3,56,57,53,55,55,60,61,62,https://www.akc.org/dog-breeds/airedale-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Airedale-Terrier-illustration.jpg
Alaskan Malamutes,75-85,80,36.28736,Large,3,3,3,3,3,1,Double,Medium,3,3,4,3,5,4,3,3,57,54,54,59,59,58,65,65,https://www.akc.org/dog-breeds/alaskan-malamute/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/09152345/Alaskan-Malamute-illustration.jpg
American Foxhounds,60-70,65,29.48348,Medium,3,5,5,3,1,1,Smooth,Short,3,3,3,3,3,4,5,3,176,180,181,189,187,186,191,192,https://www.akc.org/dog-breeds/american-foxhound/,https://www.akc.org/wp-content/uploads/2017/11/American-Foxhound-Illo-2.jpg
Australian Shepherds,40-65,52.5,23.813579999999998,Medium,3,5,3,3,2,1,Double,Medium,3,4,3,3,5,5,3,5,20,18,17,16,17,15,13,12,https://www.akc.org/dog-breeds/australian-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd-Illo-2.jpg
Australian Terriers,15-20,17.5,7.93786,Small,3,5,3,1,2,1,Wiry,Short,3,4,4,3,4,4,5,4,122,139,125,136,137,139,144,134,https://www.akc.org/dog-breeds/australian-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Terrier-Illo-2.jpg
Basset Hounds,40-65,52.5,23.813579999999998,Medium,3,5,5,2,3,4,Smooth,Short,3,3,3,3,3,2,4,3,42,42,39,39,39,39,37,36,https://www.akc.org/dog-breeds/basset-hound/,https://www.akc.org/wp-content/uploads/2017/11/Basset-Hound-Illo-2.jpg
Bearded Collies,45-55,50,22.6796,Medium,4,5,5,3,4,1,Silky,Long,4,4,3,4,3,4,5,3,112,121,119,126,125,127,138,125,https://www.akc.org/dog-breeds/bearded-collie/,https://www.akc.org/wp-content/uploads/2017/11/Bearded-Collie-Illo-2.jpg
Bedlington Terriers,17-23,20,9.07184,Small,3,3,3,1,3,1,Curly,Medium,3,3,4,3,3,4,3,3,137,140,146,138,151,141,153,141,https://www.akc.org/dog-breeds/bedlington-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-Illo-2.jpg
Belgian Sheepdogs,45-75,60,27.215519999999998,Large,3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4,119,123,120,129,120,125,128,117,https://www.akc.org/dog-breeds/belgian-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-Illo-2.jpg
Berger Picards,50-70,60,27.215519999999998,Large,3,3,3,3,1,1,Wiry,Medium,3,3,4,3,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,151,https://www.akc.org/dog-breeds/berger-picard/,https://www.akc.org/wp-content/uploads/2017/11/Berger-Picard-illustration.jpg
Bluetick Coonhounds,45-80,62.5,28.3495,Medium,3,3,5,3,2,2,Smooth,Short,3,3,2,3,4,4,4,3,128,130,123,121,132,130,140,137,https://www.akc.org/dog-breeds/bluetick-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Bluetick-Coonhound-Illo-2.jpg
Border Collies,30-55,42.5,19.27766,Medium,5,3,3,3,3,1,Double,Medium,4,5,3,5,5,5,4,5,44,40,38,38,38,35,33,32,https://www.akc.org/dog-breeds/border-collie/,https://www.akc.org/wp-content/uploads/2017/11/Border-Collie-Illo-2.jpg
Border Terriers,11.5-15.5,13.5,6.123492,Small,4,5,3,2,2,1,Wiry,Short,4,4,3,4,4,3,3,3,81,85,82,86,92,88,85,97,https://www.akc.org/dog-breeds/border-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Border-Terrier-Illo-2.jpg
Boston Terriers,12-25,18.5,8.391452,Small,5,5,4,2,2,1,Smooth,Short,5,5,3,3,4,4,2,3,23,23,22,21,21,21,21,21,https://www.akc.org/dog-breeds/boston-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Boston-Terrier-Illo-2.jpg
Brussels Griffons,8-10,9,4.082328,X-Small,4,3,3,3,3,1,Wiry,Short,4,4,3,4,4,3,4,3,84,91,95,97,94,98,98,89,https://www.akc.org/dog-breeds/brussels-griffon/,https://www.akc.org/wp-content/uploads/2017/11/Brussels-Griffon-Illo-2.jpg
Bull Terriers,50-70,60,27.215519999999998,Medium,4,3,1,3,2,1,Smooth,Short,4,4,3,3,3,4,3,4,41,45,43,48,51,51,52,55,https://www.akc.org/dog-breeds/bullmastiff/,https://www.akc.org/wp-content/uploads/2017/11/Bullmastiff-Illo-2.jpg
Cairn Terriers,13-14,13.5,6.123492,Small,4,3,3,2,2,1,Wiry,Medium,3,4,4,3,3,3,4,3,61,69,70,70,69,69,73,73,https://www.akc.org/dog-breeds/cairn-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Cairn-Terrier-Illo-2.jpg
Canaan Dogs,35-55,45,20.41164,Medium,3,3,3,4,2,1,Smooth,Short,3,3,4,3,4,3,5,3,164,176,170,181,175,179,181,184,https://www.akc.org/dog-breeds/canaan-dog/,https://www.akc.org/wp-content/uploads/2017/11/Caanan-Dog-Illo.jpg
Cesky Terriers,14-24,19,8.618248,Small,4,5,3,2,2,1,Wavy,Medium,4,3,3,4,3,3,3,3,174,182,179,182,185,185,190,191,https://www.akc.org/dog-breeds/cesky-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Cesky-Terrier-Illo-2.jpg
Chow Chows,45-70,57.5,26.08154,Medium,4,3,2,3,3,3,Smooth,Medium,2,3,5,3,3,3,1,3,70,70,73,74,76,75,78,84,https://www.akc.org/dog-breeds/chow-chow/,https://www.akc.org/wp-content/uploads/2017/11/Chow-Chow-Illo-2.jpg
Coton de Tulear,8-15,11.5,5.216308,Small,5,5,5,2,4,1,Double,Long,5,4,3,4,4,3,1,3,NA,NA,NA,NA,NA,NA,NA,80,https://www.akc.org/dog-breeds/coton-de-tulear/,https://www.akc.org/wp-content/uploads/2017/11/Coton-de-Tulear-Illo-2.jpg
Doberman Pinschers,60-100,80,36.28736,Large,5,5,3,4,1,2,Smooth,Short,4,4,5,4,5,5,3,4,12,14,14,15,16,17,19,18,https://www.akc.org/dog-breeds/doberman-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinscher-illustration.jpg
Dogo Argentinos,80-100,90,40.82328,Large,5,3,3,4,1,3,Smooth,Short,4,4,5,4,5,5,3,4,NA,NA,NA,NA,NA,NA,NA,93,https://www.akc.org/dog-breeds/dogo-argentino/,https://www.akc.org/wp-content/uploads/2017/11/Dogo-Argentino-illustration.jpg
English Foxhounds,60-75,67.5,30.61746,Medium,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4,177,183,184,187,189,188,195,194,https://www.akc.org/dog-breeds/english-foxhound/,https://www.akc.org/wp-content/uploads/2017/11/English-Foxhound-Illo-2.jpg
Finnish Lapphunds,33-53,43,19.504456,Medium,5,4,3,4,2,2,Double,Medium,4,3,3,4,4,3,5,3,171,173,169,173,173,161,167,165,https://www.akc.org/dog-breeds/finnish-lapphund/,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Lapphund-Illo-2.jpg
French Bulldogs,<28,28,12.700576,Small,5,5,4,3,1,3,Smooth,Short,5,5,3,5,4,3,1,3,11,9,6,6,4,4,4,2,https://www.akc.org/dog-breeds/french-bulldog/,https://www.akc.org/wp-content/uploads/2017/11/French-Bulldog-Illo-2.jpg
German Pinschers,25-45,35,15.87572,Medium,5,3,3,3,1,1,Smooth,Short,3,4,4,3,5,5,3,4,130,141,138,146,136,134,125,139,https://www.akc.org/dog-breeds/german-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/German-Pinscher-Illo-2.jpg
Giant Schnauzers,55-85,70,31.75144,Large,5,3,3,3,4,2,Wiry,Medium,3,4,5,4,5,5,3,4,83,83,81,79,80,78,72,67,https://www.akc.org/dog-breeds/giant-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Giant-Schnauzer-Illo-2.jpg
Great Danes,110-175,142.5,64.63686,X-Large,5,3,3,3,1,4,Smooth,Short,3,4,5,4,3,4,3,4,69,75,67,67,66,66,70,70,https://www.akc.org/dog-breeds/great-pyrenees/,https://www.akc.org/wp-content/uploads/2017/11/Great-Pyrenees-Illo-2.jpg
Ibizan Hounds,45-50,47.5,21.54562,Large,5,3,5,2,1,1,Wiry,Short,3,4,3,4,3,5,3,5,151,159,160,152,165,152,173,171,https://www.akc.org/dog-breeds/ibizan-hound/,https://www.akc.org/wp-content/uploads/2017/11/Ibizan-Hound-Illo-2.jpg
Icelandic Sheepdogs,25-30,27.5,12.47378,Medium,5,5,4,3,2,2,Double,Medium,3,3,4,4,5,4,4,5,142,146,140,153,144,155,134,154,https://www.akc.org/dog-breeds/icelandic-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Icelandic-Sheepdog-Illo-2.jpg
Irish Terriers,25-27,26,11.793392,Medium,5,5,1,2,1,1,Wiry,Medium,3,3,5,4,3,3,3,4,123,125,113,115,114,116,121,120,https://www.akc.org/dog-breeds/irish-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Terrier-Illo-2.jpg
Irish Wolfhounds,105-120,112.5,51.0291,X-Large,5,3,4,3,2,2,Wiry,Medium,3,3,5,3,3,3,1,3,73,72,69,73,73,76,77,74,https://www.akc.org/dog-breeds/irish-wolfhound/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhound-Illo-2.jpg
Italian Greyhounds,7-14,10.5,4.762716,Small,5,3,5,3,1,1,Smooth,Short,5,4,3,4,4,3,3,3,66,74,71,72,74,73,68,69,https://www.akc.org/dog-breeds/italian-greyhound/,https://www.akc.org/wp-content/uploads/2017/11/Italian-Greyhound-Illo-2.jpg
Keeshonden,35-45,40,18.14368,Medium,5,5,5,3,3,2,Double,Long,5,5,5,5,5,4,4,4,86,87,84,92,87,95,89,96,https://www.akc.org/dog-breeds/keeshond/,https://www.akc.org/wp-content/uploads/2017/11/Keeshond-Illo-2.jpg
Komondorok,80-100,90,40.82328,Large,5,3,2,1,4,2,Corded,Long,3,3,5,3,4,3,3,3,159,168,163,177,163,173,183,178,https://www.akc.org/dog-breeds/komondor/,https://www.akc.org/wp-content/uploads/2017/11/Komondor-Illo-2.jpg
Kuvaszok,70-115,92.5,41.95726,Large,5,3,3,3,2,2,Double,Medium,3,3,5,4,5,3,3,3,150,161,150,165,157,163,168,177,https://www.akc.org/dog-breeds/kuvasz/,https://www.akc.org/wp-content/uploads/2017/11/Kuvasz-Illo-2.jpg
Lakeland Terriers,17,17,7.711064,Small,5,3,3,2,2,1,Wiry,Short,3,4,3,4,3,3,3,4,134,149,141,145,138,147,150,136,https://www.akc.org/dog-breeds/lakeland-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-Illo-2.jpg
Lhasa Apsos,12-18,15,6.8038799999999995,Small,5,3,3,1,3,1,Silky,Long,3,3,5,5,3,3,3,3,63,67,65,71,77,71,79,78,https://www.akc.org/dog-breeds/lhasa-apso/,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-Illo-2.jpg
